nombre,url nar,url db en nar,url db redirigida,urls db en nar y redirigida son distintas,categoria 1,subcategoria 1,categoria 2,subcategoria 2,categoria 3,subcategoria 3,doi,url redirigida del doi,status url db,ultima modificacion de la pagina de la db
iBeetle-Base,https://www.oxfordjournals.org/nar/database/summary/123,http://ibeetle-base.uni-goettingen.de/,http://ibeetle-base.uni-goettingen.de/,False,Human and other Vertebrate Genomes,Invertebrate genome databases,,,,,http://dx.doi.org/10.1093/nar/gkx984,http://academic.oup.com/nar/article/46/D1/D831/4563309,200,
iBeetle-Base,https://www.oxfordjournals.org/nar/database/summary/1795,http://ibeetle-base.uni-goettingen.de,http://ibeetle-base.uni-goettingen.de,False,Genomics Databases (non-vertebrate),Invertebrate genome databases,,,,,http://dx.doi.org/10.1093/nar/gku1054,http://academic.oup.com/nar/article/43/D1/D720/2436544/iBeetleBase-a-database-for-RNAi-phenotypes-in-the,200,
,,,,,,,,,,,,,,
mVOC,https://www.oxfordjournals.org/nar/database/summary/1687,http://bioinformatics.charite.de/mvoc,,,Structure Databases,Small molecules,,,,,http://dx.doi.org/10.1093/nar/gkt1250,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt1250,<urlopen error [Errno 111] Connection refused>,
mVOC,https://www.oxfordjournals.org/nar/database/summary/180,http://bioinformatics.charite.de/mvoc,,,,,,,,,http://dx.doi.org/10.1093/nar/gkx1016,http://academic.oup.com/nar/article/46/D1/D1261/4584642,<urlopen error [Errno 111] Connection refused>,
,,,,,,,,,,,,,,
miRTarBase,https://www.oxfordjournals.org/nar/database/summary/1423,http://mirtarbase.mbc.nctu.edu.tw,,,RNA sequence databases,,,,,,http://dx.doi.org/10.1093/nar/gkz896,https://academic.oup.com/nar/advance-article/doi/10.1093/nar/gkz896/5606625,<urlopen error [Errno -2] Name or service not known>,
miRTarBase,https://www.oxfordjournals.org/nar/database/summary/45,http://miRTarBase.mbc.nctu.edu.tw/,,,Nucleotide Sequence Databases,,,,,,http://dx.doi.org/10.1093/nar/gkx1067,http://academic.oup.com/nar/article/46/D1/D296/4595852,<urlopen error [Errno -2] Name or service not known>,
,,,,,,,,,,,,,,
sORFs,https://www.oxfordjournals.org/nar/database/summary/1848,http://www.sorfs.org,http://www.sorfs.org,False,Protein sequence databases,Protein domain databases; protein classification,,,,,http://dx.doi.org/10.1093/nar/gkv1175,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkv1175,200,
sORFs.org,https://www.oxfordjournals.org/nar/database/summary/76,http://www.sorfs.org,http://www.sorfs.org,False,,,,,,,http://dx.doi.org/10.1093/nar/gkx1130,http://academic.oup.com/nar/article/46/D1/D497/4621340,200,
